country,iso3,un_region,global_north_south
Afghanistan,AFG,Asia,Global South
Albania,ALB,Europe,Global South
Algeria,DZA,Africa,Global South
Andorra,AND,Europe,Global North
Angola,AGO,Africa,Global South
Antigua and Barbuda,ATG,Americas,Global South
Argentina,ARG,Americas,Global South
Armenia,ARM,Asia,Global South
Australia,AUS,Oceania,Global North
Austria,AUT,Europe,Global North
Azerbaijan,AZE,Asia,Global South
Bahamas,BHS,Americas,Global South
Bahrain,BHR,Asia,Global South
Bangladesh,BGD,Asia,Global South
Barbados,BRB,Americas,Global South
Belarus,BLR,Europe,Global South
Belgium,BEL,Europe,Global North
Belize,BLZ,Americas,Global South
Benin,BEN,Africa,Global South
Bermuda,BMU,Americas,Global North
Bhutan,BTN,Asia,Global South
Bolivia,BOL,Americas,Global South
Bosnia And Herzegovina,BIH,Europe,Global South
Botswana,BWA,Africa,Global South
Brazil,BRA,Americas,Global South
Brunei Darussalam,BRN,Asia,Global South
Bulgaria,BGR,Europe,Global North
Burkina Faso,BFA,Africa,Global South
Burundi,BDI,Africa,Global South
Cabo Verde,CPV,Africa,Global South
Cambodia,KHM,Asia,Global South
Cameroon,CMR,Africa,Global South
Canada,CAN,Americas,Global North
Cayman Islands,CYM,Americas,Global South
Central African Republic,CAF,Africa,Global South
Chad,TCD,Africa,Global South
Chile,CHL,Americas,Global South
China,CHN,Asia,Global South
Cocos (Keeling) Islands,CCK,Oceania,Global South
Colombia,COL,Americas,Global South
Comoros,COM,Africa,Global South
Congo Republic,COG,Africa,Global South
Costa Rica,CRI,Americas,Global South
Cote D'Ivoire,CIV,Africa,Global South
Croatia,HRV,Europe,Global North
Cuba,CUB,Americas,Global South
Curacao,CUW,Americas,Global South
Cyprus,CYP,Europe,Global North
Czechia,CZE,Europe,Global North
Denmark,DNK,Europe,Global North
Djibouti,DJI,Africa,Global South
Dominica,DMA,Americas,Global South
Dominican Republic,DOM,Americas,Global South
Dr Congo,COD,Africa,Global South
Ecuador,ECU,Americas,Global South
Egypt,EGY,Africa,Global South
El Salvador,SLV,Americas,Global South
Equatorial Guinea,GNQ,Africa,Global South
Eritrea,ERI,Africa,Global South
Estonia,EST,Europe,Global North
Eswatini,SWZ,Africa,Global South
Ethiopia,ETH,Africa,Global South
Faroe Islands,FRO,Europe,Global North
Fiji,FJI,Oceania,Global South
Finland,FIN,Europe,Global North
France,FRA,Europe,Global North
French Southern Territories,ATF,Oceania,Global South
Gabon,GAB,Africa,Global South
Gambia,GMB,Africa,Global South
Georgia,GEO,Asia,Global South
Germany,DEU,Europe,Global North
Ghana,GHA,Africa,Global South
Gibraltar,GIB,Europe,Global North
Greece,GRC,Europe,Global North
Greenland,GRL,Europe,Global North
Grenada,GRD,Americas,Global South
Guadeloupe,GLP,Americas,Global South
Guam,GUM,Americas,Global South
Guatemala,GTM,Americas,Global South
Guinea,GIN,Africa,Global South
Guinea-Bissau,GNB,Africa,Global South
Guyana,GUY,Americas,Global South
Haiti,HTI,Americas,Global South
Honduras,HND,Americas,Global South
Hong Kong,HKG,Asia,Global North
Hungary,HUN,Europe,Global North
Iceland,ISL,Europe,Global North
India,IND,Asia,Global South
Indonesia,IDN,Asia,Global South
Iran,IRN,Asia,Global South
Iraq,IRQ,Asia,Global South
Ireland,IRL,Europe,Global North
Isle Of Man,IMN,Europe,Global North
Israel,ISR,Asia,Global North
Italy,ITA,Europe,Global North
Jamaica,JAM,Americas,Global South
Japan,JPN,Asia,Global North
Jordan,JOR,Asia,Global South
Kazakhstan,KAZ,Asia,Global South
Kenya,KEN,Africa,Global South
